Source Target Weight
1017 1491 1
1017 1492 1
1017 1493 1
1017 1494 1
1017 1495 1
1017 1496 1
1017 1497 1
1017 1498 1
1017 1499 1
1017 1500 1
1017 1501 1
1017 1502 1
1017 1503 1
1017 1504 1
1017 1505 1
1017 1506 1
1017 1507 1
1017 1508 1
1017 1509 1
1017 1510 1
1018 1014 1
1018 1015 1
1018 1019 1
1018 1020 1
1019 1014 1
1019 1015 1
1019 1018 1
1020 493 1
1020 1014 1
1020 1015 1
1020 1016 1
1020 1017 1
1020 1018 1
1020 1024 1
1020 1026 1
1020 2852 1
1021 33 1
1021 43 1
1021 252 1
1021 256 1
1021 1014 1
1021 2919 1
1021 2920 1
1021 2921 1
1021 2922 1
1021 2923 1
1021 2924 1
1021 2925 1
1022 163 1
1022 286 1
1022 320 1
1022 357 1
1022 361 1
1022 460 1
1022 687 1
1022 779 1
1022 1014 1
1022 1017 1
1022 1067 1
1022 1074 1
1022 1076 1
1022 1077 1
1022 1081 1
1022 1328 1
1022 1484 1
1022 1494 1
1022 1506 1
1022 1711 1
1022 1841 1
1022 2113 1
1022 2115 1
1022 2209 1
1022 2210 1
1022 2261 1
1022 2326 1
1022 2361 1
1022 2364 1
1022 2368 1
1022 2376 1
1022 2377 1
1022 2592 1
1022 2746 1
1022 2881 1
1022 3066 1
1022 3067 1
1022 3121 1
1022 3235 1
1022 3236 1
1022 3237 1
1022 3238 1
1022 3239 1
1022 3240 1
1022 3241 1
1023 493 1
1023 1014 1
1023 1025 1
1023 1074 1
1023 3430 1
1024 344 1
1024 796 1
1024 996 1
1024 1014 1
1024 1016 1
1024 1020 1
1024 1344 1
1024 1772 1
1024 1773 1
1024 1774 1
1024 1775 1
1024 1776 1
1025 285 1
1025 367 1
1025 538 1
1025 814 1
1025 966 1
1025 968 1
1025 970 1
1025 1014 1
1025 1023 1
1025 1074 1
1025 1076 1
1025 1077 1
1025 1372 1
1025 1401 1
1025 1444 1
1025 1445 1
1025 1949 1
1025 2326 1
1025 2327 1
1025 2328 1
1025 2329 1
1026 1014 1
1026 1015 1
1026 1020 1
1026 1076 1
1026 2374 1
1026 2532 1
1026 2533 1
1027 645 1
1027 827 1
1027 1029 1
1027 1030 1
1027 1033 1
1028 54 1
1028 645 1
1028 827 1
1028 1183 1
1028 2104 1
1029 645 1
1029 827 1
1029 1027 1
1029 1030 1
1029 1032 1
1029 1033 1
1030 827 1
1030 1027 1
1030 1029 1
1030 1033 1
1030 3855 1
1031 827 1
1032 827 1
1032 1029 1
1033 827 1
1033 1027 1
1033 1029 1
1033 1030 1
1034 746 1
1034 1037 1
1035 746 1
1036 633 1
1036 746 1
1036 859 1
1037 746 1
1037 1034 1
1037 2428 1
1037 2431 1
1037 2432 1
1037 2433 1
1038 746 1
1039 746 1
1040 746 1
1040 757 1
1041 17 1
1041 161 1
1041 746 1
1041 1088 1
1041 1089 1
1041 1090 1
1041 1091 1
1041 1092 1
1041 1093 1
1041 1094 1
1041 1095 1
1041 1096 1
1041 1097 1
1041 1098 1
1041 1099 1
1042 394 1
1042 795 1
1042 2706 1
1042 2708 1
1042 2710 1
1043 394 1
1043 1001 1
1043 1008 1
1043 2331 1
1044 394 1
1044 795 1
1045 343 1
1045 394 1
1045 509 1
1045 1766 1
1045 1944 1
1045 1946 1
1045 2085 1
1045 2312 1
1045 2313 1
1045 2314 1
1046 394 1
1046 1161 1
1046 1162 1
1046 1174 1
1046 3514 1
1047 394 1
1048 654 1
1048 2221 1
1049 654 1
1049 1050 1
1050 654 1
1050 1049 1
1050 1054 1
1051 88 1
1051 117 1
1051 145 1
1051 507 1
1051 601 1
1051 733 1
1051 742 1
1051 1052 1
1051 1053 1
1051 1054 1
1051 1055 1
1051 1056 1
1051 1057 1
1051 1058 1
1051 1059 1
1051 1060 1
1051 1061 1
1051 1062 1
1051 1063 1
1051 1064 1
1051 1065 1
1051 1066 1
1051 1067 1
1051 1068 1
1051 1069 1
1052 837 1
1052 1051 1
1052 1055 1
1052 1058 1
1052 2853 1
1052 2854 1
1052 2855 1
1052 2856 1
1052 2857 1
1053 81 1
1053 90 1
1053 278 1
1053 601 1
1053 1051 1
1053 1055 1
1053 1056 1
1053 1057 1
1053 1059 1
1053 1068 1
1054 78 1
1054 224 1
1054 675 1
1054 1050 1
1054 1051 1
1054 1064 1
1054 1502 1
1054 1668 1
1054 1766 1
1054 2480 1
1054 2481 1
1054 2482 1
1054 2483 1
1054 2484 1
1054 2485 1
1054 2486 1
1054 2487 1
1055 54 1
1055 615 1
1055 738 1
1055 742 1
1055 1051 1
1055 1052 1
1055 1053 1
1055 1058 1
1055 1062 1
1055 1069 1
1055 1408 1
1055 1409 1
1055 1410 1
1055 1411 1
1055 1412 1
1055 1413 1
1055 1569 1
1055 1932 1
1055 2793 1
1056 601 1
1056 928 1
1056 1051 1
1056 1053 1
1056 1057 1
1056 1059 1
1056 1068 1
1056 3929 1
1056 3930 1
1056 3932 1
1057 601 1
1057 1051 1
1057 1053 1
1057 1056 1
1057 1059 1
1057 1068 1
1058 1051 1
1058 1052 1
1058 1055 1
1058 1073 1
1058 1757 1
1058 1763 1
1058 3591 1
1059 601 1
1059 1051 1
1059 1053 1
1059 1056 1
1059 1057 1
1059 1068 1
1059 2061 1
1059 2062 1
1059 2064 1
1059 2065 1
1060 1051 1
1060 1061 1
1060 1120 1
1060 1218 1
1060 1298 1
1060 1303 1
1060 1307 1
1060 1309 1
1060 1312 1
1060 1314 1
1060 1319 1
1060 1729 1
1061 145 1
1061 601 1
1061 1051 1
1061 1060 1
1061 1066 1
1061 1102 1
1061 1103 1
1061 1104 1
1061 1107 1
1061 1120 1
1062 1051 1
1062 1055 1
1063 1051 1
1064 167 1
1064 256 1
1064 297 1
1064 300 1
1064 647 1
1064 669 1
1064 1051 1
1064 1054 1
1064 1076 1
1064 1077 1
1064 1886 1
1064 1888 1
1064 1889 1
1064 1890 1
1064 1891 1
1064 1892 1
1064 1893 1
1064 1894 1
1064 1895 1
1064 1896 1
1064 1897 1
1064 1898 1
1064 1899 1
1064 1900 1
1064 1901 1
1064 1902 1
1064 1903 1
1064 1904 1
1065 74 1
1065 96 1
1065 98 1
1065 1051 1
1065 1067 1
1065 1070 1
1065 1071 1
1065 1072 1
1065 1073 1
1066 5 1
1066 145 1
1066 601 1
1066 1051 1
1066 1061 1
1066 1073 1
1066 1917 1
1066 1918 1
1066 1919 1
1067 40 1
1067 674 1
1067 1022 1
1067 1051 1
1067 1065 1
1067 1074 1
1067 1075 1
1067 1076 1
1067 1077 1
1067 1078 1
1067 1079 1
1067 1080 1
1067 1081 1
1067 1082 1
1067 1083 1
1067 1084 1
1067 1085 1
1068 601 1
1068 928 1
1068 1051 1
1068 1053 1
1068 1056 1
1068 1057 1
1068 1059 1
1069 88 1
1069 1051 1
1069 1055 1
1069 1935 1
1070 96 1
1070 98 1
1070 273 1
1070 280 1
1070 1065 1
1070 1073 1
1070 1652 1
1070 1780 1
1070 1783 1
1070 2891 1
1070 2895 1
1070 2896 1
1071 1065 1
1071 1072 1
1071 1073 1
1072 1065 1
1072 1071 1
1072 1073 1
1073 5 1
1073 26 1
1073 96 1
1073 98 1
1073 144 1
1073 280 1
1073 1058 1
1073 1065 1
1073 1066 1
1073 1070 1
1073 1071 1
1073 1072 1
1073 1217 1
1073 1220 1
1073 1333 1
1073 1335 1
1073 1756 1
1073 1757 1
1073 1758 1
1073 1759 1
1073 1760 1
1073 1761 1
1073 1762 1
1073 1763 1
1073 1764 1
1073 1765 1
1074 1022 1
1074 1023 1
1074 1025 1
1074 1067 1
1074 1077 1
1074 1372 1
1074 2377 1
1074 2378 1
1074 2379 1
1074 2380 1
1075 367 1
1075 674 1
1075 1067 1
1075 1078 1
1075 1083 1
1075 1446 1
1075 1773 1
1075 2472 1
1076 354 1
1076 1022 1
1076 1025 1
1076 1026 1
1076 1064 1
1076 1067 1
1076 1077 1
1076 1078 1
1076 1081 1
1076 1156 1
1076 1158 1
1076 1159 1
1076 1217 1
1076 1329 1
1076 1370 1
1076 1372 1
1076 1711 1
1076 1858 1
1076 2113 1
1076 2285 1
1076 2286 1
1076 2368 1
1076 2372 1
1076 2373 1
1076 2374 1
1076 2375 1
1076 2376 1
1077 367 1
1077 1022 1
1077 1025 1
1077 1064 1
1077 1067 1
1077 1074 1
1077 1076 1
1077 1081 1
1077 1085 1
1077 1329 1
1077 1372 1
1077 1401 1
1077 2285 1
1077 2326 1
1078 674 1
1078 1067 1
1078 1075 1
1078 1076 1
1078 1083 1
1078 1084 1
1078 2969 1
1078 3800 1
1078 3801 1
1078 3802 1
1079 1067 1
1079 1083 1
1079 1085 1
1080 460 1
1080 1067 1
1080 1084 1
1080 2377 1
1080 2966 1
1080 2967 1
1080 2968 1
1081 1022 1
1081 1067 1
1081 1076 1
1081 1077 1
1081 1372 1
1081 1711 1
1082 1067 1
1082 1083 1
1082 1085 1
1083 367 1
1083 674 1
1083 1067 1
1083 1075 1
1083 1078 1
1083 1079 1
1083 1082 1
1083 1085 1
1083 1443 1
1084 1067 1
1084 1078 1
1084 1080 1
1084 2969 1
1084 2970 1
1085 1067 1
1085 1077 1
1085 1079 1
1085 1082 1
1085 1083 1
1085 4005 1
1085 4006 1
1086 638 1
1087 638 1
1087 639 1
1088 953 1
1088 1041 1
1088 1093 1
1088 1095 1
1088 1984 1
1088 2220 1
1088 2482 1
1088 2572 1
1088 2578 1
1089 1041 1
1089 1090 1
1089 4109 1
1090 1041 1
1090 1089 1
1091 1041 1
1091 1099 1
1092 1041 1
1092 1099 1
1092 3968 1
1093 1041 1
1093 1088 1
1094 1041 1
1094 1097 1
1094 1098 1
1095 12 1
1095 593 1
1095 1041 1
1095 1088 1
1095 2220 1
1095 2428 1
1095 2579 1
1096 17 1
1096 1002 1
1096 1041 1
1096 2075 1
1096 2076 1
1096 2077 1
1096 2078 1
1097 1041 1
1097 1094 1
1097 1098 1
1098 1041 1
1098 1094 1
1098 1097 1
1099 1041 1
1099 1091 1
1099 1092 1
1099 2175 1
1099 3840 1
1099 3841 1
1099 3842 1
1099 3844 1
1099 3845 1
1100 85 1
1100 1101 1
1101 85 1
1101 1100 1
1102 573 1
1102 969 1
1102 1061 1
1102 1103 1
1102 1104 1
1102 1105 1
1102 1106 1
1102 1107 1
1102 1108 1
1102 1109 1
1103 573 1
1103 969 1
1103 1061 1
1103 1102 1
1103 1104 1
1103 1105 1
1103 1106 1
1103 1107 1
1103 1108 1
1103 1109 1
1103 1110 1
1103 1111 1
1103 1112 1
1103 1113 1
1103 1114 1
1103 1115 1
1103 1116 1
1104 367 1
1104 1061 1
1104 1102 1
1104 1103 1
1104 1107 1
1104 1112 1
1104 1117 1
1104 1118 1
1104 1119 1
1105 348 1
1105 360 1
1105 368 1
1105 1102 1
1105 1103 1
1105 1108 1
1105 1768 1
1105 3899 1
1106 1102 1
1106 1103 1
1106 1109 1
1107 1061 1
1107 1102 1
1107 1103 1
1107 1104 1
1107 1121 1
1107 1122 1
1108 1102 1
1108 1103 1
1108 1105 1
1109 1102 1
1109 1103 1
1109 1106 1
1110 1103 1
1111 1103 1
1112 1103 1
1112 1104 1
1113 1103 1
1114 1103 1
1115 1103 1
1116 1103 1
1116 3762 1
1117 687 1
1117 1104 1
1117 1142 1
1117 1143 1
1117 1195 1
1117 1907 1
1117 1908 1
1117 1909 1
1117 1910 1
1117 1911 1
1118 1104 1
1118 1119 1
1119 210 1
1119 1004 1
1119 1104 1
1119 1118 1
1119 2287 1
1120 1060 1
1120 1061 1
1121 1107 1
1121 1122 1
1121 1865 1
1122 213 1
1122 1107 1
1122 1121 1
1122 1859 1
1122 1860 1
1122 1861 1
1122 1862 1
1122 1863 1
1122 1864 1
1122 1865 1
1122 1866 1
1122 1867 1
1122 1868 1
1122 1869 1
1122 1870 1
1123 9 1
1123 564 1
1123 1130 1
1123 1131 1
1124 564 1
1125 564 1
1125 1126 1
1126 564 1
1126 1125 1
1127 564 1
1128 564 1
1129 512 1
1129 553 1
1129 564 1
1129 593 1
1129 934 1
1129 939 1
1129 1341 1
1129 1342 1
1129 1343 1
1129 1344 1
1130 9 1
1130 564 1
1130 1123 1
1130 1131 1
1130 1559 1
1131 9 1
1131 144 1
1131 564 1
1131 1123 1
1131 1130 1
1131 2105 1
1132 564 1
1133 41 1
1133 205 1
1133 632 1
1133 1134 1
1133 1135 1
1133 1136 1
1133 1137 1
1133 1138 1
1133 1139 1
1134 1133 1
1134 2932 1
1135 1133 1
1136 41 1
1136 1133 1
1136 1138 1
1136 1139 1
1137 1133 1
1138 41 1
1138 1133 1
1138 1136 1
1138 1139 1
1138 3748 1
1138 3908 1
1138 3909 1
1138 3910 1
1138 3911 1
1139 41 1
1139 1133 1
1139 1136 1
1139 1138 1
1139 3748 1
1139 3909 1
1139 3910 1
1139 3911 1
1140 135 1
1140 1141 1
1140 1142 1
1140 1143 1
1140 1144 1
1140 1145 1
1140 1146 1
1141 1140 1
1141 1143 1
1141 1144 1
1141 1145 1
1141 1146 1
1141 1148 1
1142 135 1
1142 1117 1
1142 1140 1
1142 1143 1
1142 1144 1
1142 1145 1
1143 135 1
1143 1117 1
1143 1140 1
1143 1141 1
1143 1142 1
1143 1144 1
1143 1145 1
1143 1146 1
1143 1147 1
1143 1148 1
1144 1140 1
1144 1141 1
1144 1142 1
1144 1143 1
1144 1145 1
1144 3340 1
1145 1140 1
1145 1141 1
1145 1142 1
1145 1143 1
1145 1144 1
1145 3340 1
1146 1140 1
1146 1141 1
1146 1143 1
1146 1149 1
1146 1150 1
1146 1151 1
1146 1152 1
1146 1153 1
1146 1154 1
1146 1155 1
1147 135 1
1147 1143 1
1148 1141 1
1148 1143 1
1148 3744 1
1148 3749 1
1148 3752 1
1149 1146 1
1149 1155 1
1150 1146 1
1150 1151 1
1150 1154 1
1151 1146 1
1151 1150 1
1151 1154 1
1152 1146 1
1153 1146 1
1153 2392 1
1153 2395 1
1153 2396 1
1153 2495 1
1153 2897 1
1154 1146 1
1154 1150 1
1154 1151 1
1155 1146 1
1155 1149 1
1155 2845 1
1155 2846 1
1156 1076 1
1156 1157 1
1156 1158 1
1156 1159 1
1156 1160 1
1156 1161 1
1156 1162 1
1157 500 1
1157 1156 1
1157 1158 1
1158 848 1
1158 1076 1
1158 1156 1
1158 1157 1
1158 1159 1
1158 1160 1
1158 1161 1
1158 1162 1
1158 1168 1
1158 1169 1
1158 1170 1
1158 1171 1
1159 1076 1
1159 1156 1
1159 1158 1
1159 2113 1
1159 2284 1
1159 2285 1
1159 2286 1
1160 1156 1
1160 1158 1
1160 1161 1
1160 1162 1
1160 1163 1
1160 1164 1
1161 848 1
1161 1046 1
1161 1156 1
1161 1158 1
1161 1160 1
1161 1162 1
1161 1163 1
1161 1164 1
1161 1171 1
1161 1172 1
1161 1173 1
1161 1174 1
1161 1175 1
1161 1176 1
1161 1177 1
1162 1046 1
1162 1156 1
1162 1158 1
1162 1160 1
1162 1161 1
1162 1163 1
1162 1164 1
1162 1174 1
1163 58 1
1163 462 1
1163 465 1
1163 1160 1
1163 1161 1
1163 1162 1
1163 1164 1
1163 2185 1
1163 2186 1
1163 2187 1
1164 1160 1
1164 1161 1
1164 1162 1
1164 1163 1
1164 2186 1
1165 267 1
1165 282 1
1165 567 1
1165 578 1
1165 664 1
1165 953 1
1165 2089 1
1166 210 1
1166 374 1
1166 408 1
1167 188 1
1167 192 1
1167 194 1
1167 210 1
1167 1679 1
1168 1158 1
1169 1158 1
1170 1158 1
1171 848 1
1171 1158 1
1171 1161 1
1171 3173 1
1171 3174 1
1172 1161 1
1173 1161 1
1173 1175 1
1174 1046 1
1174 1161 1
1174 1162 1
1175 1161 1
1175 1173 1
1176 1161 1
1177 23 1
1177 1161 1
1177 2866 1
1177 2867 1
1177 3181 1
1178 1179 1
1178 1180 1
1178 1181 1
1179 452 1
1179 1178 1
1179 1180 1
1179 1182 1
1179 1183 1
1179 1184 1
1179 1185 1
1180 1178 1
1180 1179 1
1181 1178 1
1181 4105 1
1182 452 1
1182 1179 1
1182 1183 1
1182 1184 1
1182 1185 1
1183 1028 1
1183 1179 1
1183 1182 1
1183 1184 1
1183 2103 1
1183 2104 1
1184 1179 1
1184 1182 1
1184 1183 1
1185 1179 1
1185 1182 1
1186 1187 1
1186 1188 1
1187 720 1
1187 1186 1
1187 1189 1
1187 1190 1
1187 1191 1
1188 1186 1
1188 2887 1
1188 2888 1
1189 1187 1
1189 1191 1
1190 1187 1
1191 1187 1
1191 1189 1
1192 1193 1
1192 1194 1
1192 1195 1
1192 1196 1
1192 1197 1
1192 1198 1
1192 1199 1
1192 1200 1
1193 1192 1
1193 1198 1
1193 1201 1
1193 1202 1
1194 1192 1
1194 1195 1
1194 1196 1
1194 1197 1
1194 1198 1
1194 1199 1
1194 1200 1
1195 296 1
1195 1117 1
1195 1192 1
1195 1194 1
1195 1197 1
1195 1199 1
1195 1342 1
1195 2728 1
1195 3024 1
1195 3248 1
1195 3260 1
1195 3415 1
1195 3418 1
1196 1192 1
1196 1194 1
1196 1422 1
1196 3557 1
1196 3558 1
1197 1192 1
1197 1194 1
1197 1195 1
1197 1199 1
1198 1192 1
1198 1193 1
1198 1194 1
1198 1200 1
1199 1192 1
1199 1194 1
1199 1195 1
1199 1197 1
1200 1192 1
1200 1194 1
1200 1198 1
1201 1193 1
1201 1202 1
1202 1193 1
1202 1201 1
1203 1204 1
1203 1205 1
1203 1206 1
1203 1207 1
1203 1208 1
1203 1209 1
1203 1210 1
1203 1211 1
1203 1212 1
1203 1213 1
1203 1214 1
1204 1203 1
1204 1208 1
1204 1212 1
1204 1278 1
1204 2378 1
1204 3266 1
1204 3269 1
1205 1203 1
1205 1211 1
1205 1212 1
1206 348 1
1206 1203 1
1206 1212 1
1207 1203 1
1207 1209 1
1207 1210 1
1207 1213 1
1208 42 1
1208 1203 1
1208 1204 1
1208 1212 1
1208 2903 1
1208 2905 1
1208 2906 1
1208 3343 1
1208 3344 1
1208 3345 1
1208 3346 1
1208 3347 1
1208 3348 1
1208 3349 1
1208 3350 1
1208 3351 1
1208 3352 1
1208 3353 1
1208 3354 1
1208 3355 1
1208 3356 1
1209 358 1
1209 1203 1
1209 1207 1
1209 1210 1
1209 1213 1
1209 2466 1
1209 3200 1
1209 3201 1
1210 1011 1
1210 1203 1
1210 1207 1
1210 1209 1
1210 1212 1
1210 1213 1
1210 1215 1
1210 1216 1
1211 1203 1
1211 1205 1
1211 1212 1
1212 1011 1
1212 1203 1
1212 1204 1
1212 1205 1
1212 1206 1
1212 1208 1
1212 1210 1
1212 1211 1
1212 1215 1
1212 1216 1
1213 1203 1
1213 1207 1
1213 1209 1
1213 1210 1
1213 2038 1
1214 1203 1
1215 1011 1
1215 1210 1
1215 1212 1
1216 1210 1
1216 1212 1
1217 1073 1
1217 1076 1
1217 1218 1
1217 1219 1
1217 1220 1
1217 1221 1
1217 1222 1
1217 1223 1
1217 1224 1
1217 1225 1
1217 1226 1
1217 1227 1
1217 1228 1
1218 908 1
1218 1060 1
1218 1217 1
1218 1225 1
1218 1226 1
1218 1298 1
1218 1299 1
1218 1300 1
1218 1301 1
1218 1302 1
1218 1303 1
1218 1304 1
1218 1305 1
1218 1306 1
1218 1307 1
1218 1308 1
1218 1309 1
1218 1310 1
1218 1311 1
1218 1312 1
1218 1313 1
1218 1314 1
1218 1315 1
1218 1316 1
1218 1317 1
1218 1318 1
1218 1319 1
1218 1320 1
1218 1321 1
1218 1322 1
1219 1217 1
1219 1226 1
1219 1227 1
1219 1621 1
1220 1073 1
1220 1217 1
1221 1217 1
1221 1222 1
1221 1226 1
1222 1217 1
1222 1221 1
1222 1226 1
1223 1217 1
1223 2894 1
1223 3129 1
1223 3202 1
1223 3203 1
1224 1217 1
1224 1226 1
1225 1217 1
1225 1218 1
1225 1226 1
1226 1217 1
1226 1218 1
1226 1219 1
1226 1221 1
1226 1222 1
1226 1224 1
1226 1225 1
1226 1227 1
1227 397 1
1227 1217 1
1227 1219 1
1227 1226 1
1227 1620 1
1227 1621 1
1228 1217 1
1229 329 1
1229 838 1
1229 1230 1
1229 1231 1
1229 1232 1
1229 1233 1
1229 1234 1
1230 1229 1
1230 1233 1
1231 329 1
1231 838 1
1231 1229 1
1231 1235 1
1232 957 1
1232 1229 1
1232 2054 1
1232 2786 1
1232 2787 1
1233 1229 1
1233 1230 1
1234 1229 1
1235 1231 1
1236 217 1
1236 583 1
1236 1237 1
1236 4153 1
1237 217 1
1237 583 1
1237 1236 1
1238 219 1
1238 623 1
1238 778 1
1238 781 1
1238 1239 1
1238 1240 1
1238 1241 1
1238 1242 1
1238 1243 1
1238 1244 1
1238 1245 1
1238 1246 1
1238 1247 1
1238 1248 1
1238 1249 1
1238 1250 1
1238 1251 1
1238 1252 1
1238 1253 1
1238 1254 1
1238 1255 1
1238 1256 1
1238 1257 1
1238 1258 1
1238 1259 1
1238 1260 1
1238 1261 1
1238 1262 1
1238 1263 1
1238 1264 1
1238 1265 1
1238 1266 1
1238 1267 1
1238 1268 1
1238 1269 1
1238 1270 1
1238 1271 1
1238 1273 1
1238 1274 1
1238 1275 1
1238 1276 1
1238 1278 1
1239 219 1
1239 623 1
1239 778 1
1239 781 1
1239 1238 1
1239 1240 1
1239 1241 1
1239 1242 1
1239 1243 1
1239 1244 1
1239 1245 1
1239 1246 1
1239 1247 1
1239 1248 1
1239 1249 1
1239 1250 1
1239 1251 1
1239 1252 1
1239 1253 1
1239 1254 1
1239 1255 1
1239 1256 1
1239 1257 1
1239 1258 1
1239 1259 1
1239 1260 1
1239 1261 1
1239 1262 1
1239 1263 1
1239 1264 1
1239 1265 1
1239 1266 1
1239 1267 1
1239 1268 1
1239 1269 1
1239 1270 1
1239 1271 1
1239 1273 1
1239 1274 1
1239 1275 1
1239 1276 1
1239 1278 1
1240 219 1
1240 623 1
1240 778 1
1240 781 1
1240 1238 1
1240 1239 1
1240 1241 1
1240 1242 1
1240 1243 1
1240 1244 1
1240 1245 1
1240 1246 1
1240 1247 1
1240 1248 1
1240 1249 1
1240 1250 1
1240 1251 1
1240 1252 1
1240 1253 1
1240 1254 1
1240 1255 1
1240 1256 1
1240 1257 1
1240 1258 1
1240 1259 1
1240 1260 1
1240 1261 1
1240 1262 1
1240 1263 1
1240 1264 1
1240 1265 1
1240 1266 1
1240 1267 1
1240 1268 1
1240 1269 1
1240 1270 1
1240 1271 1
1240 1273 1
1240 1274 1
1240 1275 1
1240 1276 1
1240 1278 1
1241 219 1
1241 623 1
1241 778 1
1241 781 1
1241 1238 1
1241 1239 1
1241 1240 1
1241 1242 1
1241 1243 1
1241 1244 1
1241 1245 1
1241 1246 1
1241 1247 1
1241 1248 1
1241 1249 1
1241 1250 1
1241 1251 1
1241 1252 1
1241 1253 1
1241 1254 1
1241 1255 1
1241 1256 1
1241 1257 1
1241 1258 1
1241 1259 1
1241 1260 1
1241 1261 1
1241 1262 1
1241 1263 1
1241 1264 1
1241 1265 1
1241 1266 1
1241 1267 1
1241 1268 1
1241 1269 1
1241 1270 1
1241 1271 1
1241 1273 1
1241 1274 1
1241 1275 1
1241 1276 1
1241 1278 1
1242 219 1
1242 623 1
1242 778 1
1242 781 1
1242 1238 1
1242 1239 1
1242 1240 1
1242 1241 1
1242 1243 1
1242 1244 1
1242 1245 1
1242 1246 1
1242 1247 1
1242 1248 1
1242 1249 1
1242 1250 1
1242 1251 1
1242 1252 1
1242 1253 1
1242 1254 1
1242 1255 1
1242 1256 1
1242 1257 1
1242 1258 1
1242 1259 1
1242 1260 1
1242 1261 1
1242 1262 1
1242 1263 1
1242 1264 1
1242 1265 1
1242 1266 1
1242 1267 1
1242 1268 1
1242 1269 1
1242 1270 1
1242 1271 1
1242 1273 1
1242 1274 1
1242 1275 1
1242 1276 1
1242 1278 1
1243 219 1
1243 623 1
1243 1238 1
1243 1239 1
1243 1240 1
1243 1241 1
1243 1242 1
1243 1244 1
1243 1246 1
1243 1247 1
1243 1248 1
1243 1250 1
1243 1251 1
1243 1252 1
1243 1253 1
1243 1254 1
1243 1256 1
1243 1257 1
1243 1258 1
1243 1259 1
1243 1262 1
1243 1263 1
1243 1264 1
1243 1265 1
1243 1266 1
1243 1267 1
1243 1268 1
1243 1270 1
1243 1271 1
1243 1273 1
1243 1274 1
1244 219 1
1244 623 1
1244 778 1
1244 781 1
1244 1238 1
1244 1239 1
1244 1240 1
1244 1241 1
1244 1242 1
1244 1243 1
1244 1245 1
1244 1246 1
1244 1247 1
1244 1248 1
1244 1249 1
1244 1250 1
1244 1251 1
1244 1252 1
1244 1253 1
1244 1254 1
1244 1255 1
1244 1256 1
1244 1257 1
1244 1258 1
1244 1259 1
1244 1260 1
1244 1261 1
1244 1262 1
1244 1263 1
1244 1264 1
1244 1265 1
1244 1266 1
1244 1267 1
1244 1268 1
1244 1269 1
1244 1270 1
1244 1271 1
1244 1273 1
1244 1274 1
1244 1275 1
1244 1276 1
1244 1278 1
1245 219 1
1245 781 1
1245 1238 1
1245 1239 1
1245 1240 1
1245 1241 1
1245 1242 1
1245 1244 1
1245 1246 1
1245 1247 1
1245 1248 1
1245 1249 1
1245 1251 1
1245 1252 1
1245 1253 1
1245 1254 1
1245 1255 1
1245 1257 1
1245 1258 1
1245 1259 1
1245 1260 1
1245 1261 1
1245 1262 1
1245 1263 1
1245 1264 1
1245 1265 1
1245 1269 1
1245 1270 1
1245 1271 1
1245 1273 1
1245 1275 1
1245 1276 1
1245 1278 1
1246 219 1
1246 623 1
1246 778 1
1246 781 1
1246 1238 1
1246 1239 1
1246 1240 1
1246 1241 1
1246 1242 1
1246 1243 1
1246 1244 1
1246 1245 1
1246 1247 1
1246 1248 1
1246 1249 1
1246 1250 1
1246 1251 1
1246 1252 1
1246 1253 1
1246 1254 1
1246 1255 1
1246 1256 1
1246 1257 1
1246 1258 1
1246 1259 1
1246 1260 1
1246 1261 1
1246 1262 1
1246 1263 1
1246 1264 1
1246 1265 1
1246 1266 1
1246 1267 1
1246 1268 1
1246 1269 1
1246 1270 1
1246 1271 1
1246 1273 1
1246 1274 1
1246 1275 1
1246 1276 1
1246 1278 1
1247 219 1
1247 623 1
1247 778 1
1247 781 1
1247 1238 1
1247 1239 1
1247 1240 1
1247 1241 1
1247 1242 1
1247 1243 1
1247 1244 1
1247 1245 1
1247 1246 1
1247 1248 1
1247 1249 1
1247 1250 1
1247 1251 1
1247 1252 1
1247 1253 1
1247 1254 1
1247 1255 1
1247 1256 1
1247 1257 1
1247 1258 1
1247 1259 1
1247 1260 1
1247 1261 1
1247 1262 1
1247 1263 1
1247 1264 1
1247 1265 1
1247 1266 1
1247 1267 1
1247 1268 1
1247 1269 1
1247 1270 1
1247 1271 1
1247 1273 1
1247 1274 1
1247 1275 1
1247 1276 1
1247 1278 1
1248 219 1
1248 623 1
1248 778 1
1248 781 1
1248 1238 1
1248 1239 1
1248 1240 1
1248 1241 1
1248 1242 1
1248 1243 1
1248 1244 1
1248 1245 1
1248 1246 1
1248 1247 1
1248 1249 1
1248 1250 1
1248 1251 1
1248 1252 1
1248 1253 1
1248 1254 1
1248 1255 1
1248 1256 1
1248 1257 1
1248 1258 1
1248 1259 1
1248 1260 1
1248 1261 1
1248 1262 1
1248 1263 1
1248 1264 1
1248 1265 1
1248 1266 1
1248 1267 1
1248 1268 1
1248 1269 1
1248 1270 1
1248 1271 1
1248 1273 1
1248 1274 1
1248 1275 1
1248 1276 1
1248 1278 1
1249 219 1
1249 781 1
1249 1238 1
1249 1239 1
1249 1240 1
1249 1241 1
1249 1242 1
1249 1244 1
1249 1245 1
1249 1246 1
1249 1247 1
1249 1248 1
1249 1251 1
1249 1252 1
1249 1253 1
1249 1254 1
1249 1255 1
1249 1257 1
1249 1258 1
1249 1259 1
1249 1260 1
